index,type,age group,dataset
459,creation,adult,train
461,creation,adult,test
462,creation,kids,train
464,creation,kids,train
465,creation,adult,test
466,creation,adult,test
467,creation,teens,test
468,creation,teens,test
469,creation,teens,test
470,creation,teens,train
471,creation,teens,test
473,creation,teens,test
475,creation,teens,train
476,creation,teens,train
477,creation,teens,test
478,creation,teens,train
479,creation,teens,train
480,creation,teens,test
481,creation,kids,train
482,creation,kids,train
483,creation,teens,test
484,creation,aged,train
485,creation,aged,test
486,creation,aged,train
488,creation,aged,train
